crp_cls,crp_nm,crp_cd,rpt_nm,rcp_no,flr_nm,rcp_dt,rmk
E,신텍,00599887,사업보고서 201812,20190329004213,신텍,20190329,연
K,버킷스튜디오,066410,사업보고서 201812,20190329004207,버킷스튜디오,20190329,
K,나이스정보통신,036800,사업보고서 201812,20190329004202,나이스정보통신,20190329,연
Y,한국석유공업,004090,사업보고서 201812,20190329004185,한국석유공업,20190329,연
K,칩스앤미디어,094360,사업보고서 201812,20190329004183,칩스앤미디어,20190329,연
K,핸디소프트,220180,사업보고서 201812,20190329004174,핸디소프트,20190329,연
K,에스엠,041510,사업보고서 201812,20190329004163,에스엠,20190329,연
K,디엔에이링크,127120,사업보고서 201812,20190329004161,디엔에이링크,20190329,정연
Y,한독,002390,사업보고서 201812,20190329004159,한독,20190329,연
K,스맥,099440,사업보고서 201812,20190329004158,스맥,20190329,연
Y,황금에스티,032560,사업보고서 201812,20190329004157,황금에스티,20190329,연
K,원풍,008370,사업보고서 201812,20190329004156,원풍,20190329,연
K,알에프텍,061040,사업보고서 201812,20190329004151,알에프텍,20190329,연
K,에이치엘비생명과학,067630,사업보고서 201812,20190329004145,에이치엘비생명과학,20190329,연
Y,CJ,001040,사업보고서 201812,20190329004141,CJ,20190329,연
K,신진에스엠,138070,사업보고서 201812,20190329004132,신진에스엠,20190329,연
N,미코바이오메드,214610,사업보고서 201812,20190329004131,미코바이오메드,20190329,연
Y,YG PLUS,037270,사업보고서 201812,20190329004127,YG PLUS,20190329,연
K,메디포스트,078160,사업보고서 201812,20190329004124,메디포스트,20190329,연
K,샘코,263540,사업보고서 201812,20190329004122,샘코,20190329,
Y,롯데푸드,002270,사업보고서 201812,20190329004120,롯데푸드,20190329,
Y,키위미디어그룹,012170,사업보고서 201812,20190329004118,키위미디어그룹,20190329,연
K,우리손에프앤지,073560,사업보고서 201812,20190329004116,우리손에프앤지,20190329,연
N,파인이엠텍,278990,사업보고서 201812,20190329004112,파인이엠텍,20190329,연
K,코렌,078650,사업보고서 201812,20190329004110,코렌,20190329,연
E,포앤티,00264918,사업보고서 201812,20190329004109,포앤티,20190329,
K,넥스트BT,065170,사업보고서 201812,20190329004105,넥스트BT,20190329,연
Y,대우조선해양,042660,사업보고서 201812,20190329004102,대우조선해양,20190329,연
K,유니크,011320,사업보고서 201812,20190329004090,유니크,20190329,연
Y,포스코강판,058430,사업보고서 201812,20190329004089,포스코강판,20190329,연
K,엔에스엔,031860,사업보고서 201812,20190329004085,엔에스엔,20190329,연
K,나노신소재,121600,사업보고서 201812,20190329004084,나노신소재,20190329,연
K,대진디엠피,065690,사업보고서 201812,20190329004081,대진디엠피,20190329,연
K,동국SC,100130,사업보고서 201812,20190329004077,동국SC,20190329,연
K,THE EM,089230,사업보고서 201812,20190329004071,THE EM,20190329,연
K,예스24,053280,사업보고서 201812,20190329004067,예스24,20190329,연
K,펄어비스,263750,사업보고서 201812,20190329004065,펄어비스,20190329,연
K,우리기술,032820,사업보고서 201812,20190329004058,우리기술,20190329,연
K,동일금속,109860,사업보고서 201812,20190329004049,동일금속,20190329,연
Y,화인베스틸,133820,사업보고서 201812,20190329004047,화인베스틸,20190329,
Y,보해양조,000890,사업보고서 201812,20190329004046,보해양조,20190329,연
N,두원석재,270020,사업보고서 201812,20190329004043,두원석재,20190329,
K,국일신동,060480,사업보고서 201812,20190329004041,국일신동,20190329,
Y,주연테크,044380,사업보고서 201812,20190329004029,주연테크,20190329,연
Y,코스모신소재,005070,사업보고서 201812,20190329004028,코스모신소재,20190329,
K,KCC건설,021320,사업보고서 201812,20190329004024,KCC건설,20190329,연
K,코센,009730,사업보고서 201812,20190329004018,코센,20190329,연
Y,대한제분,001130,첨부정정사업보고서 201812,20190329004014,대한제분,20190329,연
E,현대엔지니어링,00349927,사업보고서 201812,20190329004012,현대엔지니어링,20190329,연
K,파라다이스,034230,사업보고서 201812,20190329004010,파라다이스,20190329,연
